category,path,A_sha256,B_sha256,equal
source,export_submission.py,32229e2241cd15efac3221170c0a1456182c864d9045046b7fa043f79fcd4f6e,32229e2241cd15efac3221170c0a1456182c864d9045046b7fa043f79fcd4f6e,True
source,package_delivery.py,927079c902e30d817c03982bc4a66754886fed5bdd61e57a927a45fc0dea80cb,927079c902e30d817c03982bc4a66754886fed5bdd61e57a927a45fc0dea80cb,True
source,requirements.txt,de5f1b49c2b634b681180f2655deedf96a1aa71f0f86c5e032d95c71de8fe4b2,de5f1b49c2b634b681180f2655deedf96a1aa71f0f86c5e032d95c71de8fe4b2,True
source,run_all.py,a60078b71e641e395d226fd78f626be30a883bc931ad017bf38979cc76d073d9,a60078b71e641e395d226fd78f626be30a883bc931ad017bf38979cc76d073d9,True
source,run_q4.py,0ae9d710c7b95097415aa0e1b778b16e8bb31c9d7e3cbbc15996d2a5c8082dee,0ae9d710c7b95097415aa0e1b778b16e8bb31c9d7e3cbbc15996d2a5c8082dee,True
source,src/additional_checks.py,4b023700ace990072de3a98c53bf4b5c5ccca320b7666d3f42d65f0241608d2a,4b023700ace990072de3a98c53bf4b5c5ccca320b7666d3f42d65f0241608d2a,True
source,src/audit_q12.py,c24c18bd5ad40d6bd3fcbdeb46e940602aa7a2dbd786943cf2f412d7d0319c9c,c24c18bd5ad40d6bd3fcbdeb46e940602aa7a2dbd786943cf2f412d7d0319c9c,True
source,src/closure_config.py,4e99a017076a7facf69d2065371f05cb5e36df04f304cc3d7c5c136acda0eb5f,4e99a017076a7facf69d2065371f05cb5e36df04f304cc3d7c5c136acda0eb5f,True
source,src/closure_experiments.py,919d05074cea0f62ca424754e0ad8bbdc9548256e752f37a608d35990c97c29e,919d05074cea0f62ca424754e0ad8bbdc9548256e752f37a608d35990c97c29e,True
source,src/closure_reports.py,f8c0bc24d5aafb119b42ffe63eae99876ec0d7eabfb9e7ea99cd652f9ca6dfae,f8c0bc24d5aafb119b42ffe63eae99876ec0d7eabfb9e7ea99cd652f9ca6dfae,True
source,src/config.py,ff06860d73ee702ad9be04e4bf9863a8edd0a2badd9a547611af2a278cbe059f,ff06860d73ee702ad9be04e4bf9863a8edd0a2badd9a547611af2a278cbe059f,True
source,src/data_quality.py,c906c3ab97ac07d7838dd37c2117a6d21391c87cd0c397081e9f1f8ff6900d95,c906c3ab97ac07d7838dd37c2117a6d21391c87cd0c397081e9f1f8ff6900d95,True
source,src/final_consistency.py,96c90f0a689dbca376bb4e228d52413712f38a05738b291d18fbf4b87b300113,96c90f0a689dbca376bb4e228d52413712f38a05738b291d18fbf4b87b300113,True
source,src/io_utils.py,234593da21067b4a70602d66cbbbe123f83e763ba64b70c608f1127a6478a4c4,234593da21067b4a70602d66cbbbe123f83e763ba64b70c608f1127a6478a4c4,True
source,src/optimizer.py,96c2a2b3b2f8013103595a98800c8bb2d78c75fc5a30cb3590520d1cd713dbfa,96c2a2b3b2f8013103595a98800c8bb2d78c75fc5a30cb3590520d1cd713dbfa,True
